accx,accy,accz
-0.0567,-0.0354,1.021
-0.0574,-0.0354,1.0207
-0.0577,-0.0354,1.0197
-0.0574,-0.0359,1.0192
-0.0572,-0.0362,1.0185
-0.0569,-0.0352,1.0185
-0.0567,-0.0347,1.0183
-0.0562,-0.0349,1.0178
-0.0562,-0.0347,1.0175
-0.0572,-0.0354,1.0168
-0.0569,-0.0354,1.0163
-0.0562,-0.0362,1.0161
-0.0557,-0.0364,1.0156
-0.0555,-0.0364,1.0156
-0.0555,-0.0369,1.0153
-0.0559,-0.0369,1.0153
-0.0562,-0.0374,1.0151
-0.0559,-0.0374,1.0151
-0.0552,-0.0374,1.0156
-0.0555,-0.0371,1.0163
-0.0559,-0.0374,1.0175
-0.0559,-0.0381,1.0185
-0.0555,-0.0384,1.0197
-0.0555,-0.0381,1.0212
-0.0552,-0.0386,1.0214
-0.0542,-0.0386,1.0217
-0.0552,-0.0386,1.0227
-0.0557,-0.0391,1.0234
-0.0552,-0.0391,1.0241
-0.0547,-0.0391,1.0241
-0.0555,-0.0391,1.0239
-0.0555,-0.0396,1.0244
-0.0557,-0.0393,1.0251
-0.0552,-0.0396,1.0251
-0.0545,-0.0393,1.0244
-0.0547,-0.0391,1.0244
-0.0552,-0.0393,1.0241
-0.0552,-0.0396,1.0239
-0.0562,-0.0401,1.0239
-0.0567,-0.0393,1.0239
-0.0564,-0.0391,1.0234
-0.0567,-0.0396,1.0224
-0.0567,-0.0393,1.021
-0.0559,-0.0391,1.0207
-0.0555,-0.0384,1.0205
-0.0559,-0.0386,1.021
-0.0572,-0.0381,1.0219
-0.0572,-0.0381,1.0212
-0.0562,-0.0384,1.0202
-0.0564,-0.0384,1.0202
-0.0569,-0.0386,1.02
-0.0567,-0.0386,1.0197
-0.0559,-0.0384,1.02
-0.0555,-0.0384,1.0202
-0.055,-0.0381,1.02
-0.0552,-0.0381,1.021
-0.0545,-0.0388,1.0217
-0.0535,-0.0388,1.0207
-0.053,-0.0384,1.0195
-0.0535,-0.0381,1.0192
-0.0528,-0.0381,1.0195
-0.0518,-0.0384,1.02
-0.052,-0.0381,1.0202
-0.0525,-0.0379,1.02
-0.052,-0.0376,1.0192
-0.0515,-0.0374,1.0185
-0.0506,-0.0374,1.0185
-0.0498,-0.0381,1.0183
-0.0501,-0.0381,1.0175
-0.0503,-0.0381,1.0173
-0.0508,-0.0384,1.018
-0.0511,-0.0386,1.0183
-0.0513,-0.0384,1.018
-0.0508,-0.0374,1.0175
-0.0503,-0.0369,1.0175
-0.0515,-0.0374,1.018
-0.0525,-0.0379,1.0188
-0.053,-0.0381,1.019
-0.053,-0.0376,1.02
-0.0535,-0.0376,1.0207
-0.054,-0.0376,1.021
-0.0542,-0.0376,1.0205
-0.0535,-0.0374,1.0207
-0.0528,-0.0376,1.0205
-0.052,-0.0384,1.0202
-0.0523,-0.0384,1.0197
-0.0528,-0.0376,1.02
-0.0528,-0.0371,1.0207
-0.0515,-0.0371,1.0207
-0.0513,-0.0374,1.0205
-0.0506,-0.0386,1.0205
-0.0498,-0.0386,1.0197
-0.0496,-0.0379,1.019
-0.0498,-0.0371,1.0178
-0.0496,-0.0366,1.0175
-0.0489,-0.0364,1.017
-0.0491,-0.0362,1.0166
-0.0489,-0.0362,1.0168
-0.0491,-0.0357,1.0163
-0.0493,-0.0357,1.0163
-0.0489,-0.0362,1.0168
-0.0481,-0.0359,1.0166
-0.0484,-0.0362,1.0166
-0.0481,-0.0371,1.0163
-0.0479,-0.0374,1.0163
-0.0474,-0.0381,1.0173
-0.0481,-0.0381,1.018
-0.0491,-0.0381,1.0185
-0.0496,-0.0384,1.0192
-0.0493,-0.0384,1.02
-0.0498,-0.0388,1.0212
-0.0496,-0.0384,1.0222
-0.0493,-0.0386,1.0222
-0.0491,-0.0401,1.0214
-0.0496,-0.0401,1.0212
-0.0498,-0.0396,1.0222
-0.0498,-0.0391,1.0224
-0.0498,-0.0393,1.0224
-0.0506,-0.0391,1.0229
-0.0513,-0.0396,1.0227
-0.0518,-0.0391,1.0227
-0.0511,-0.0386,1.0232
-0.0508,-0.0388,1.0229
-0.0513,-0.0386,1.0224
-0.053,-0.0381,1.0222
-0.0537,-0.0371,1.0222
-0.0533,-0.0371,1.0214
-0.0533,-0.0374,1.0207
-0.0535,-0.0374,1.021
-0.054,-0.0374,1.0212
-0.0545,-0.0366,1.0207
-0.054,-0.0376,1.0202
-0.0533,-0.0381,1.019
-0.054,-0.0376,1.0183
-0.054,-0.0374,1.0175
-0.0542,-0.0366,1.0173
-0.054,-0.0362,1.0168
-0.0535,-0.0362,1.0158
-0.0535,-0.0366,1.0151
-0.0542,-0.0376,1.0146
-0.0547,-0.0376,1.0148
-0.0547,-0.0369,1.0151
-0.0545,-0.0366,1.0156
-0.0552,-0.0369,1.0151
-0.0555,-0.0371,1.0139
-0.0552,-0.0374,1.0141
-0.0552,-0.0384,1.0146
-0.0559,-0.0384,1.0146
-0.0562,-0.0374,1.0146
-0.0559,-0.0371,1.0156
-0.0557,-0.0384,1.0156
-0.0567,-0.0388,1.0156
-0.0569,-0.0381,1.0153
-0.0569,-0.0379,1.0153
-0.0567,-0.0384,1.0158
-0.0562,-0.0386,1.0156
-0.0574,-0.0381,1.0146
-0.0577,-0.0376,1.0141
-0.0572,-0.0371,1.0136
-0.0572,-0.0369,1.0136
-0.0572,-0.0369,1.0144
-0.0572,-0.0366,1.0144
-0.0574,-0.0369,1.0146
-0.0577,-0.0366,1.0146
-0.0574,-0.0364,1.0148
-0.0564,-0.0362,1.0153
-0.0562,-0.0362,1.0151
-0.0567,-0.0359,1.0151
-0.0562,-0.0366,1.0151
-0.055,-0.0374,1.0151
-0.0552,-0.0376,1.0153
-0.055,-0.0376,1.0158
-0.0545,-0.0371,1.0161
-0.0547,-0.0369,1.0161
-0.0559,-0.0371,1.0168
-0.0562,-0.0376,1.0178
-0.0552,-0.0376,1.0173
-0.0547,-0.0381,1.0158
-0.0547,-0.0381,1.0158
-0.0555,-0.0379,1.0156
-0.0552,-0.0376,1.0156
-0.055,-0.0379,1.0158
-0.0547,-0.0384,1.0166
-0.0545,-0.0384,1.0166
-0.054,-0.0386,1.0156
-0.054,-0.0388,1.0158
-0.0537,-0.0393,1.0166
-0.0535,-0.0391,1.0175
-0.053,-0.0391,1.0175
-0.0533,-0.0393,1.0173
-0.0533,-0.0388,1.0168
-0.0535,-0.0388,1.017
-0.0535,-0.0384,1.0178
-0.053,-0.0376,1.0183
-0.0535,-0.0376,1.0185
-0.054,-0.0374,1.0192
-0.0537,-0.0371,1.0197
-0.054,-0.0371,1.0192
-0.0542,-0.0374,1.0185
-0.0545,-0.0379,1.0192
-0.0552,-0.0371,1.0197
-0.0547,-0.0359,1.0195
-0.0542,-0.0349,1.0195
-0.0542,-0.0357,1.019
-0.0542,-0.0362,1.0188
-0.0528,-0.0359,1.0192
-0.0525,-0.0362,1.0205
-0.0533,-0.0362,1.0205
-0.053,-0.0359,1.0207
-0.0525,-0.0359,1.0197
-0.0523,-0.0349,1.0188
-0.0523,-0.0344,1.0185
-0.0518,-0.0349,1.0185
-0.0513,-0.0352,1.019
-0.0511,-0.0352,1.0197
-0.0515,-0.0354,1.0197
-0.0523,-0.0354,1.0192
-0.053,-0.0357,1.0188
-0.053,-0.0354,1.02
-0.0528,-0.0352,1.0212
-0.0535,-0.0354,1.0214
-0.0545,-0.0354,1.0222
-0.0545,-0.0347,1.0232
-0.054,-0.0347,1.0239
-0.054,-0.0347,1.0241
-0.0537,-0.0342,1.0246
-0.0537,-0.0342,1.0246
-0.0542,-0.0342,1.0254
-0.0547,-0.0349,1.0268
-0.055,-0.0349,1.0268
-0.0545,-0.0347,1.0273
-0.0545,-0.0352,1.0276
-0.0545,-0.0347,1.0271
-0.0545,-0.0347,1.0268
-0.055,-0.0352,1.0266
-0.0547,-0.0349,1.0273
-0.0542,-0.0352,1.0268
-0.0537,-0.0354,1.0256
-0.053,-0.0354,1.0256
-0.0525,-0.0357,1.0244
-0.0518,-0.0357,1.0236
-0.0511,-0.0354,1.0227
-0.0511,-0.0359,1.0212
-0.0513,-0.0362,1.0197
-0.0518,-0.0362,1.018
-0.0523,-0.0362,1.017
-0.0535,-0.0354,1.0166
-0.0547,-0.0352,1.0156
-0.055,-0.0349,1.0148
-0.0552,-0.0347,1.0148
-0.0559,-0.0342,1.0141
-0.0562,-0.0344,1.0129
-0.0567,-0.0347,1.0131
-0.0574,-0.0347,1.0141
-0.0586,-0.0342,1.0146
-0.0591,-0.0342,1.0146
-0.0603,-0.034,1.0151
-0.0613,-0.0335,1.0158
-0.0618,-0.0337,1.0166
-0.0625,-0.0337,1.0175
-0.0633,-0.0342,1.0183
-0.0635,-0.0347,1.02
-0.0635,-0.0347,1.0212
-0.0638,-0.0347,1.0227
-0.0643,-0.0352,1.0239
-0.0643,-0.0352,1.0249
-0.064,-0.0352,1.0251
-0.0635,-0.0349,1.0258
-0.0633,-0.0349,1.0261
-0.0628,-0.0352,1.0266
-0.0618,-0.0357,1.0268
-0.0608,-0.0362,1.0276
-0.0601,-0.0359,1.0278
-0.0589,-0.0362,1.0278
-0.0574,-0.0362,1.0276
-0.0555,-0.0366,1.028
-0.055,-0.0366,1.0276
-0.0537,-0.0364,1.0268
-0.053,-0.0359,1.0266
-0.0525,-0.0357,1.0263
-0.0523,-0.0354,1.0256
-0.0518,-0.0359,1.0268
-0.0506,-0.0359,1.0271
-0.0496,-0.0359,1.0251
-0.0491,-0.0362,1.0234
-0.0491,-0.0366,1.0214
-0.0486,-0.0369,1.0192
-0.0484,-0.0362,1.0188
-0.0481,-0.0362,1.0188
-0.0484,-0.0364,1.019
-0.0491,-0.0369,1.0173
-0.0491,-0.0376,1.0161
-0.0496,-0.0376,1.0161
-0.0508,-0.0379,1.0156
-0.0525,-0.0386,1.0148
-0.054,-0.0384,1.0153
-0.0547,-0.0384,1.0166
-0.0557,-0.0384,1.017
-0.0562,-0.0384,1.0161
-0.0564,-0.0376,1.0163
-0.0569,-0.0362,1.0166
-0.0584,-0.0357,1.0168
-0.0591,-0.0364,1.0178
-0.0591,-0.0369,1.0185
-0.0596,-0.0366,1.0185
-0.0601,-0.0362,1.019
-0.0601,-0.0359,1.019
-0.0599,-0.0354,1.0188
-0.0596,-0.0347,1.018
-0.0601,-0.034,1.0178
-0.0601,-0.0335,1.0178
-0.0603,-0.0337,1.0175
-0.0611,-0.0344,1.0168
-0.0611,-0.0342,1.0163
-0.0601,-0.0335,1.0158
-0.0601,-0.034,1.0166
-0.0599,-0.0347,1.0178
-0.0591,-0.0352,1.0183
-0.0586,-0.0354,1.0178
-0.0579,-0.0354,1.0175
-0.0577,-0.0354,1.018
-0.0574,-0.0362,1.0185
-0.0574,-0.0369,1.02
-0.0577,-0.0376,1.0205
-0.0579,-0.0381,1.0212
-0.0579,-0.0376,1.0217
-0.0577,-0.0386,1.0219
-0.0574,-0.0386,1.0222
-0.0564,-0.0388,1.0224
-0.0559,-0.0386,1.0227
-0.0564,-0.0386,1.0224
-0.0564,-0.0388,1.0224
-0.0557,-0.0393,1.0227
-0.0557,-0.0386,1.0234
-0.0562,-0.0376,1.0236
-0.0562,-0.0376,1.0239
-0.0559,-0.0369,1.0236
-0.0559,-0.0366,1.0229
-0.0567,-0.0366,1.0222
-0.0579,-0.0369,1.0219
-0.0577,-0.0369,1.0212
-0.0567,-0.0366,1.0207
-0.0567,-0.0359,1.021
-0.0574,-0.0349,1.021
-0.0589,-0.0349,1.021
-0.0594,-0.0359,1.0212
-0.0589,-0.0357,1.0205
-0.0601,-0.0354,1.0207
-0.0601,-0.0354,1.0217
-0.0596,-0.0354,1.0212
-0.0599,-0.0354,1.0212
-0.0603,-0.0349,1.021
-0.0606,-0.0342,1.0207
-0.0603,-0.0337,1.0212
-0.0601,-0.0337,1.0212
-0.0603,-0.0342,1.0217
-0.0608,-0.0342,1.0217
-0.0608,-0.0337,1.0212
-0.0594,-0.0327,1.0214
-0.0594,-0.0327,1.0207
-0.0591,-0.0342,1.0205
-0.0591,-0.0349,1.0217
-0.0591,-0.034,1.0222
-0.0594,-0.0335,1.0217
-0.0591,-0.0337,1.0207
-0.0584,-0.034,1.02
-0.0584,-0.0342,1.0195
-0.0584,-0.0347,1.0197
-0.0581,-0.0349,1.0205
-0.0577,-0.0342,1.0212
-0.0567,-0.0342,1.0212
-0.0562,-0.0352,1.0212
-0.0559,-0.0347,1.0214
-0.0557,-0.0352,1.0212
-0.0552,-0.0362,1.02
-0.0547,-0.0366,1.0197
-0.0547,-0.0366,1.02
-0.0545,-0.0364,1.0192
-0.0537,-0.0362,1.0197
-0.0533,-0.0352,1.0205
-0.054,-0.0349,1.0205
-0.0545,-0.0359,1.019
-0.0547,-0.0362,1.0185
-0.0545,-0.0364,1.0195
-0.0552,-0.0364,1.0197
-0.0562,-0.0357,1.019
-0.0562,-0.0354,1.0188
-0.0559,-0.0359,1.0192
-0.0564,-0.0359,1.0195
-0.0577,-0.0359,1.0192
-0.0577,-0.0357,1.019
-0.0577,-0.0352,1.0195
-0.0577,-0.0347,1.0197
-0.0577,-0.0352,1.0197
-0.0577,-0.0347,1.0197
-0.0577,-0.0337,1.0197
-0.0574,-0.0342,1.0197
-0.0572,-0.0349,1.0197
-0.0579,-0.0354,1.0195
-0.0581,-0.0347,1.019
-0.0581,-0.0332,1.019
-0.0581,-0.0327,1.0185
-0.0569,-0.0327,1.0175
-0.0562,-0.0322,1.0158
-0.0567,-0.032,1.0153
-0.0569,-0.0318,1.0146
-0.0577,-0.0322,1.0141
-0.0574,-0.0332,1.0141
-0.0569,-0.0332,1.0144
-0.0569,-0.0332,1.0139
-0.0569,-0.0332,1.0129
-0.0567,-0.033,1.0129
-0.0572,-0.0327,1.0129
-0.0569,-0.0327,1.0136
-0.0577,-0.033,1.0148
-0.0572,-0.0335,1.0156
-0.0567,-0.0332,1.0166
-0.0567,-0.0342,1.017
-0.0577,-0.0352,1.0185
-0.0586,-0.0349,1.0202
-0.0586,-0.0342,1.021
-0.0577,-0.0337,1.021
-0.0574,-0.034,1.0205
-0.0579,-0.0342,1.0207
-0.0581,-0.0352,1.0222
-0.0584,-0.0364,1.0229
-0.0591,-0.0354,1.0234
-0.0594,-0.0352,1.0224
-0.0589,-0.0352,1.0224
-0.0589,-0.0344,1.0222
-0.0589,-0.0347,1.0227
-0.0589,-0.0349,1.0234
-0.0599,-0.0352,1.0241
-0.0599,-0.0347,1.0234
-0.0596,-0.0337,1.0219
-0.0594,-0.0335,1.0214
-0.0589,-0.0337,1.0212
-0.0589,-0.0335,1.0217
-0.0589,-0.0337,1.0212
-0.0589,-0.0342,1.0212
-0.0591,-0.0344,1.0202
-0.0594,-0.0347,1.02
-0.0596,-0.0347,1.0197
-0.0596,-0.0354,1.019
-0.0601,-0.0349,1.019
-0.0596,-0.0344,1.0188
-0.0596,-0.0347,1.0188
-0.0603,-0.0354,1.0185
-0.0603,-0.0352,1.0188
-0.0599,-0.0349,1.019
-0.0594,-0.0344,1.0197
-0.0596,-0.0344,1.0197
-0.0603,-0.0347,1.0188
-0.0611,-0.0349,1.0185
-0.0616,-0.0349,1.0188
-0.0621,-0.0357,1.0188
-0.0625,-0.0359,1.0188
-0.0616,-0.0352,1.0192
-0.0608,-0.0349,1.0197
-0.0616,-0.0352,1.0195
-0.0618,-0.0352,1.019
-0.0621,-0.0349,1.0185
-0.0625,-0.0352,1.0192
-0.0623,-0.0352,1.0195
-0.0618,-0.0349,1.0185
-0.0618,-0.0344,1.019
-0.0628,-0.0337,1.02
-0.0638,-0.0342,1.0205
-0.0638,-0.034,1.02
-0.0633,-0.034,1.0195
-0.0625,-0.0342,1.0195
-0.0625,-0.0344,1.02
-0.0628,-0.034,1.0195
-0.063,-0.0335,1.019
-0.0625,-0.034,1.0192
-0.0623,-0.034,1.0205
-0.0616,-0.0342,1.0212
-0.0618,-0.0342,1.0214
-0.0618,-0.0337,1.0229
-0.0616,-0.034,1.0239
-0.0621,-0.034,1.0234
-0.0623,-0.0347,1.0229
-0.063,-0.0354,1.0219
-0.0628,-0.0357,1.0207
-0.0616,-0.0352,1.0205
-0.0608,-0.0347,1.0205
-0.0608,-0.0347,1.0192
-0.0608,-0.0349,1.0185
-0.0611,-0.0354,1.0197
-0.0608,-0.0352,1.0212
-0.0608,-0.0344,1.0214
-0.0611,-0.0352,1.0214
-0.0613,-0.0359,1.0217
-0.0611,-0.0359,1.0219
-0.0608,-0.0357,1.0222
-0.0611,-0.0354,1.0227
-0.0616,-0.0352,1.0219
-0.0613,-0.0347,1.0214
-0.0616,-0.0344,1.0214
-0.0621,-0.0344,1.0222
-0.0613,-0.0342,1.0232
-0.0606,-0.0347,1.0236
-0.0599,-0.0349,1.0236
-0.0589,-0.0354,1.0229
-0.0589,-0.0362,1.0229
-0.0596,-0.0366,1.0229
-0.0603,-0.0366,1.0214
-0.0606,-0.0359,1.0207
-0.0603,-0.0359,1.0202
-0.0601,-0.0359,1.0197
-0.0596,-0.0349,1.019
-0.0599,-0.0349,1.019
-0.0608,-0.0349,1.019
-0.0606,-0.0349,1.019
-0.0596,-0.0352,1.0197
-0.0599,-0.0347,1.02
-0.0591,-0.0352,1.0192
-0.0581,-0.0349,1.0188
-0.0579,-0.0354,1.0192
-0.0584,-0.0354,1.0195
-0.0589,-0.0352,1.0195
-0.0594,-0.0357,1.0197
-0.0599,-0.0359,1.0197
-0.0596,-0.0354,1.0197
-0.0596,-0.0344,1.0195
-0.0599,-0.0347,1.0202
-0.0603,-0.0347,1.0207
-0.0601,-0.0352,1.0207
-0.0601,-0.0349,1.021
-0.0601,-0.0337,1.0217
-0.0601,-0.0335,1.0229
-0.0596,-0.0332,1.0234
-0.0591,-0.0337,1.0224
-0.0586,-0.0342,1.0212
-0.0577,-0.0337,1.021
-0.0569,-0.0332,1.0202
-0.0562,-0.034,1.02
-0.0564,-0.0347,1.019
-0.0562,-0.0347,1.018
-0.0552,-0.0342,1.0175
-0.0552,-0.0335,1.0173
-0.0559,-0.0332,1.0166
-0.0562,-0.0332,1.0161
-0.0555,-0.0335,1.0158
-0.0559,-0.034,1.0158
-0.0557,-0.0344,1.0148
-0.0559,-0.0344,1.0144
-0.0567,-0.0347,1.0141
-0.0579,-0.0347,1.0146
-0.0584,-0.0344,1.0146
-0.0601,-0.034,1.0151
-0.0608,-0.0332,1.0151
-0.0613,-0.033,1.0148
-0.063,-0.033,1.0153
-0.0647,-0.0327,1.0163
-0.0665,-0.0325,1.0166
-0.0665,-0.033,1.0173
-0.0667,-0.033,1.0183
-0.0677,-0.033,1.0195
-0.0687,-0.0332,1.0202
-0.0689,-0.0337,1.0205
-0.0691,-0.0327,1.0212
-0.0694,-0.033,1.0219
-0.0682,-0.0332,1.0229
-0.0677,-0.0332,1.0239
-0.0674,-0.034,1.0234
-0.0677,-0.0337,1.0222
-0.0674,-0.033,1.0222
-0.066,-0.0325,1.0234
-0.0643,-0.033,1.0234
-0.0621,-0.034,1.0234
-0.0608,-0.0344,1.0229
-0.0608,-0.0344,1.0224
-0.0611,-0.0344,1.0227
-0.0596,-0.0344,1.0229
-0.0581,-0.0344,1.0234
-0.0574,-0.0342,1.0227
-0.0569,-0.0344,1.0217
-0.0564,-0.0349,1.021
-0.0547,-0.0352,1.0197
-0.0533,-0.0342,1.019
-0.053,-0.0335,1.0183
-0.0533,-0.0342,1.0178
-0.0535,-0.0349,1.0178
-0.0533,-0.0347,1.019
-0.054,-0.0342,1.0195
-0.054,-0.0349,1.0197
-0.0545,-0.0352,1.0195
-0.0547,-0.0347,1.0195
-0.0557,-0.0347,1.0205
-0.0567,-0.0354,1.0212
-0.0577,-0.0359,1.0219
-0.0584,-0.0359,1.0227
-0.0594,-0.0359,1.0239
-0.0599,-0.0364,1.0249
-0.0603,-0.0369,1.0258
-0.0611,-0.0366,1.0266
-0.0623,-0.0362,1.0271
-0.0625,-0.0362,1.0271
-0.0625,-0.0359,1.0273
-0.0625,-0.0366,1.0278
-0.063,-0.0366,1.0276
-0.064,-0.0369,1.0273
-0.0647,-0.0366,1.0271
-0.0647,-0.0359,1.0263
-0.0645,-0.0357,1.0258
-0.0645,-0.0357,1.0256
-0.0647,-0.0352,1.0241
-0.0645,-0.0347,1.0222
-0.0643,-0.0352,1.0212
-0.065,-0.0349,1.0202
-0.0655,-0.034,1.0195
-0.0645,-0.0335,1.0185
-0.0638,-0.0335,1.0183
-0.064,-0.033,1.0183
-0.0643,-0.033,1.0178
-0.0647,-0.0332,1.0175
-0.065,-0.0335,1.0168
-0.0647,-0.033,1.0163
-0.0643,-0.0325,1.017
-0.0635,-0.0327,1.0175
-0.063,-0.033,1.0168
-0.063,-0.0335,1.017
-0.0635,-0.0337,1.0175
-0.0643,-0.0342,1.018
-0.0638,-0.0347,1.018
-0.0633,-0.0347,1.0183
-0.064,-0.0352,1.019
-0.0638,-0.0352,1.0197
-0.063,-0.0347,1.0205
-0.0628,-0.0352,1.0205
-0.063,-0.0354,1.0205
-0.0628,-0.0344,1.0202
-0.0616,-0.034,1.0207
-0.0603,-0.0347,1.0207
-0.0603,-0.0352,1.0205
-0.0616,-0.0347,1.021
-0.0628,-0.034,1.0217
-0.0633,-0.034,1.0222
-0.0635,-0.0344,1.0214
-0.0633,-0.0344,1.0214
-0.0635,-0.0337,1.0214
-0.064,-0.0335,1.0212
-0.0645,-0.034,1.0205
-0.0647,-0.0347,1.0207
-0.0647,-0.0342,1.0214
-0.0645,-0.0337,1.0217
-0.064,-0.034,1.0217
-0.064,-0.0337,1.0207
-0.064,-0.0335,1.0207
-0.0645,-0.0335,1.0214
-0.0655,-0.0335,1.021
-0.065,-0.0332,1.0212
-0.0645,-0.0332,1.0219
-0.0643,-0.0335,1.0217
-0.0645,-0.0332,1.021
-0.064,-0.033,1.0205
-0.0635,-0.033,1.0207
-0.0638,-0.0327,1.0212
-0.064,-0.0332,1.021
-0.0638,-0.0335,1.0205
-0.064,-0.0337,1.0205
-0.0638,-0.034,1.02
-0.063,-0.033,1.0197
-0.0628,-0.032,1.0202
-0.0633,-0.0325,1.0205
-0.0638,-0.033,1.0205
-0.0633,-0.0327,1.0205
-0.0621,-0.0332,1.0207
-0.0616,-0.0335,1.0202
-0.0618,-0.0335,1.0192
-0.0613,-0.034,1.0197
-0.0601,-0.0344,1.0212
-0.0591,-0.0342,1.0207
-0.0589,-0.0342,1.0197
-0.0589,-0.0349,1.019
-0.0589,-0.0354,1.019
-0.0579,-0.0357,1.0192
-0.0577,-0.0352,1.019
-0.0579,-0.0354,1.0192
-0.0577,-0.0362,1.0192
-0.0567,-0.0359,1.0197
-0.0562,-0.0354,1.0197
-0.0574,-0.0354,1.0207
-0.0581,-0.0354,1.0207
-0.0594,-0.0352,1.0195
-0.0596,-0.0354,1.0205
-0.0589,-0.0359,1.0217
-0.0584,-0.0362,1.0224
-0.0586,-0.0366,1.0222
-0.0584,-0.0362,1.0217
-0.0581,-0.0357,1.0212
-0.0586,-0.0359,1.0207
-0.0594,-0.0364,1.0214
-0.0594,-0.0357,1.0222
-0.0594,-0.0352,1.0217
-0.0589,-0.0347,1.0219
-0.0589,-0.0342,1.0222
-0.0586,-0.0342,1.0219
-0.0594,-0.0342,1.021
-0.0601,-0.0342,1.0202
-0.0599,-0.034,1.0205
-0.0591,-0.0335,1.0197
-0.0591,-0.0332,1.018
-0.0601,-0.0322,1.0168
-0.0608,-0.0322,1.0166
-0.0599,-0.0318,1.0158
-0.0584,-0.0318,1.0151
-0.0591,-0.032,1.0158
-0.0603,-0.0318,1.0158
-0.0611,-0.0322,1.0161
-0.0618,-0.0315,1.0166
-0.0623,-0.031,1.017
-0.0618,-0.0315,1.0175
-0.0616,-0.0315,1.0183
-0.0621,-0.0318,1.0185
-0.0628,-0.0318,1.0188
-0.0633,-0.032,1.02
-0.0638,-0.0327,1.0202
-0.0633,-0.0332,1.0202
-0.0628,-0.0332,1.0205
-0.0628,-0.0327,1.0207
-0.063,-0.0327,1.0217
-0.0623,-0.0332,1.0217
-0.0618,-0.0332,1.0217
-0.0623,-0.034,1.0227
-0.0618,-0.0337,1.0232
-0.0623,-0.0332,1.0229
-0.0616,-0.0335,1.0232
-0.0608,-0.0342,1.0229
-0.0608,-0.0344,1.0224
-0.0613,-0.0344,1.0217
-0.0618,-0.034,1.0212
-0.0618,-0.0337,1.021
-0.0613,-0.0342,1.021
-0.0618,-0.0344,1.0202
-0.0621,-0.034,1.0197
-0.0621,-0.0342,1.019
-0.0628,-0.034,1.0188
-0.0638,-0.0337,1.0183
-0.0638,-0.0335,1.018
-0.0635,-0.0335,1.018
-0.063,-0.0335,1.0178
-0.0628,-0.0335,1.0175
-0.0635,-0.033,1.0166
-0.0645,-0.033,1.0161
-0.0638,-0.0325,1.0156
-0.0633,-0.032,1.0163
-0.0635,-0.0322,1.0161
-0.0638,-0.033,1.0163
-0.0647,-0.0327,1.0168
-0.065,-0.0325,1.0166
-0.0652,-0.0322,1.0168
-0.066,-0.0322,1.0175
-0.066,-0.0322,1.0175
-0.0655,-0.0322,1.0178
-0.0655,-0.0322,1.0185
-0.0665,-0.0322,1.0188
-0.0665,-0.0325,1.0192
-0.0667,-0.0322,1.0197
-0.0667,-0.032,1.0195
-0.0672,-0.0315,1.019
-0.0679,-0.0325,1.0197
-0.0674,-0.0332,1.0205
-0.0662,-0.033,1.0205
-0.0655,-0.0332,1.0202
-0.066,-0.0335,1.02
-0.0667,-0.0332,1.02
-0.0662,-0.0327,1.0202
-0.0657,-0.0325,1.0207
